                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4519,                  3.254,                 3.8203,                0.13484,                0.17928,                0.07538,                0.01933,                 3.0873,                 2.8491,                 3.6364,                0.07013,              0.0033189,              0.0033189
                      2,                 2.8178,                 2.6329,                  3.187,                0.05814,                0.08898,                0.01946,                0.00546,                 3.1059,                 3.9004,                 4.1898,               0.040064,              0.0065864,              0.0065864
                      3,                 2.3649,                 2.3451,                 2.6507,                0.24338,                0.30013,                0.18275,                 0.0609,                 2.4269,                 2.7704,                 2.8114,              0.0099322,              0.0097879,              0.0097879
                      4,                 2.1369,                 2.1718,                 2.3628,                0.31182,                0.38114,                 0.2718,                0.10358,                 2.1691,                 2.2078,                 2.4609,               0.009703,               0.009703,               0.009703
                      5,                 2.0015,                  2.037,                 2.1871,                0.47261,                0.46614,                 0.4257,                0.18108,                 2.0037,                 2.0473,                 2.2087,               0.009703,               0.009703,               0.009703
                      6,                 1.8966,                 1.8832,                 2.0412,                0.49811,                0.47012,                0.47074,                0.21599,                 1.8653,                 1.7965,                 2.0006,               0.009604,               0.009604,               0.009604
                      7,                 1.8471,                 1.8012,                 1.9701,                0.54734,                0.50598,                0.49871,                0.23493,                 1.7612,                 1.9814,                 1.9177,               0.009505,               0.009505,               0.009505
                      8,                 1.7859,                 1.7566,                 1.8901,                0.57314,                0.52855,                0.53911,                0.27096,                  1.729,                 1.7674,                 1.8452,               0.009406,               0.009406,               0.009406
                      9,                 1.7647,                 1.7158,                 1.8515,                0.64995,                0.54986,                0.62612,                0.31706,                 1.6813,                 1.5645,                  1.784,               0.009307,               0.009307,               0.009307
                     10,                  1.709,                 1.6509,                 1.8094,                 0.6876,                0.54714,                0.63487,                0.34165,                 1.5864,                 1.4585,                 1.7036,               0.009208,               0.009208,               0.009208
                     11,                 1.6834,                 1.5984,                 1.7875,                0.63986,                0.61581,                0.65549,                0.34533,                 1.6334,                 1.5297,                 1.7378,               0.009109,               0.009109,               0.009109
                     12,                 1.6582,                 1.5689,                 1.7402,                0.69356,                0.54103,                0.64992,                0.34647,                 1.5963,                  1.465,                 1.6983,                0.00901,                0.00901,                0.00901
                     13,                 1.6402,                 1.5334,                 1.7254,                0.67763,                0.60298,                0.65295,                 0.3407,                 1.6096,                 1.4703,                 1.7044,               0.008911,               0.008911,               0.008911
                     14,                 1.6196,                 1.5302,                 1.7088,                0.70214,                0.58541,                0.68088,                0.36028,                 1.5556,                 1.4156,                 1.6732,               0.008812,               0.008812,               0.008812
                     15,                 1.5994,                 1.4713,                 1.6795,                0.64829,                0.58749,                0.64017,                0.34302,                 1.5669,                 1.4079,                 1.6674,               0.008713,               0.008713,               0.008713
                     16,                 1.5858,                 1.4665,                 1.6724,                0.64184,                0.62284,                0.68361,                0.37461,                 1.5677,                 1.3817,                 1.6541,               0.008614,               0.008614,               0.008614
                     17,                  1.584,                 1.4698,                 1.6683,                0.67448,                0.56042,                0.64296,                0.36195,                 1.5392,                 1.4602,                 1.6346,               0.008515,               0.008515,               0.008515
                     18,                 1.5633,                 1.4455,                  1.648,                0.68008,                0.63802,                0.69871,                0.38561,                 1.5371,                 1.3397,                 1.6208,               0.008416,               0.008416,               0.008416
                     19,                 1.5532,                 1.4308,                 1.6454,                0.72669,                 0.6144,                0.70996,                0.39234,                 1.5318,                 1.3575,                 1.6209,               0.008317,               0.008317,               0.008317
                     20,                 1.5288,                 1.3978,                 1.6201,                0.74802,                 0.6255,                0.71557,                0.40005,                 1.5179,                 1.2624,                 1.6216,               0.008218,               0.008218,               0.008218
                     21,                 1.5305,                  1.391,                 1.6209,                0.70018,                0.65073,                0.70899,                0.40028,                 1.4953,                  1.309,                 1.5803,               0.008119,               0.008119,               0.008119
                     22,                 1.5176,                 1.3721,                 1.6068,                0.70408,                0.65737,                0.72742,                0.41353,                 1.4832,                 1.2935,                 1.5677,                0.00802,                0.00802,                0.00802
                     23,                 1.5206,                 1.3582,                 1.5995,                0.70707,                0.63469,                0.70567,                0.38795,                 1.5205,                 1.2767,                 1.6036,               0.007921,               0.007921,               0.007921
                     24,                 1.5116,                 1.3527,                 1.5917,                0.69315,                0.63214,                0.70301,                 0.3918,                 1.5181,                 1.2882,                 1.5924,               0.007822,               0.007822,               0.007822
                     25,                 1.4955,                 1.3441,                 1.5799,                0.70518,                0.65437,                0.72323,                0.41533,                 1.4668,                 1.2425,                 1.5453,               0.007723,               0.007723,               0.007723
                     26,                  1.479,                 1.3194,                 1.5718,                0.68928,                0.65604,                 0.7172,                0.41825,                 1.4461,                 1.2659,                 1.5385,               0.007624,               0.007624,               0.007624
                     27,                 1.4695,                  1.305,                 1.5664,                0.72292,                0.66003,                0.74025,                0.42137,                 1.4774,                 1.2374,                 1.5525,               0.007525,               0.007525,               0.007525
                     28,                 1.4785,                  1.297,                 1.5576,                0.77361,                0.60292,                 0.7362,                0.42785,                 1.4484,                 1.2028,                 1.5413,               0.007426,               0.007426,               0.007426
                     29,                 1.4559,                 1.2855,                 1.5519,                0.72443,                0.65737,                 0.7372,                0.43178,                 1.4445,                 1.2161,                 1.5195,               0.007327,               0.007327,               0.007327
                     30,                 1.4783,                 1.3053,                 1.5648,                  0.776,                0.61886,                0.74861,                0.44091,                 1.4309,                  1.179,                 1.5171,               0.007228,               0.007228,               0.007228
                     31,                 1.4449,                 1.2614,                 1.5428,                0.76073,                0.66534,                0.75798,                0.44389,                 1.4355,                  1.171,                 1.5351,               0.007129,               0.007129,               0.007129
                     32,                 1.4485,                 1.2625,                 1.5413,                0.77935,                0.62417,                0.74952,                0.43592,                 1.4265,                  1.163,                 1.5172,                0.00703,                0.00703,                0.00703
                     33,                 1.4428,                 1.2652,                 1.5431,                0.76209,                0.62683,                0.74813,                0.43707,                 1.4221,                 1.1723,                 1.5096,               0.006931,               0.006931,               0.006931
                     34,                   1.43,                 1.2401,                 1.5373,                0.74212,                0.65737,                0.74655,                0.43924,                 1.4227,                 1.1825,                 1.5149,               0.006832,               0.006832,               0.006832
                     35,                 1.4337,                 1.2553,                   1.54,                0.71322,                0.66135,                0.74183,                 0.4385,                 1.4217,                 1.1476,                 1.5011,               0.006733,               0.006733,               0.006733
                     36,                 1.4255,                 1.2404,                 1.5293,                0.73464,                0.65339,                0.75423,                0.44651,                 1.4348,                 1.1424,                 1.5132,               0.006634,               0.006634,               0.006634
                     37,                 1.4086,                 1.2033,                  1.517,                0.78676,                0.64011,                0.75792,                0.45034,                 1.3931,                 1.1341,                 1.4637,               0.006535,               0.006535,               0.006535
                     38,                 1.4012,                 1.2255,                 1.5025,                0.74914,                 0.6742,                0.75504,                0.44142,                 1.4216,                 1.1549,                 1.5107,               0.006436,               0.006436,               0.006436
                     39,                 1.4147,                 1.2132,                 1.5067,                0.77087,                0.66572,                0.76906,                 0.4562,                 1.4199,                  1.121,                 1.4966,               0.006337,               0.006337,               0.006337
                     40,                 1.4056,                 1.2121,                 1.5017,                0.74896,                 0.6379,                0.75134,                0.45092,                 1.3787,                 1.1276,                 1.4769,               0.006238,               0.006238,               0.006238
                     41,                 1.3911,                 1.1941,                 1.4957,                0.77839,                 0.6587,                 0.7715,                0.45254,                 1.3996,                 1.1395,                 1.4906,               0.006139,               0.006139,               0.006139
                     42,                 1.3859,                 1.1877,                 1.4922,                0.78294,                0.64807,                0.77629,                0.45666,                 1.3856,                 1.1075,                 1.4572,                0.00604,                0.00604,                0.00604
                     43,                 1.3944,                 1.1882,                  1.491,                0.78468,                0.66304,                0.77152,                0.45521,                 1.3892,                 1.1011,                 1.4731,               0.005941,               0.005941,               0.005941
                     44,                 1.3821,                 1.1618,                 1.4787,                0.76878,                0.67862,                0.77829,                0.46092,                  1.393,                 1.0917,                 1.4703,               0.005842,               0.005842,               0.005842
                     45,                 1.3851,                 1.1664,                 1.4776,                0.75686,                0.67383,                0.77078,                0.45798,                  1.393,                 1.0955,                 1.4793,               0.005743,               0.005743,               0.005743
                     46,                 1.3702,                 1.1452,                 1.4678,                0.73517,                0.68792,                0.78891,                0.46679,                 1.4028,                 1.0696,                 1.4826,               0.005644,               0.005644,               0.005644
                     47,                 1.3585,                 1.1358,                 1.4672,                0.76809,                0.67065,                0.77165,                0.45988,                 1.4001,                 1.1049,                 1.4671,               0.005545,               0.005545,               0.005545
                     48,                 1.3664,                 1.1446,                 1.4582,                0.72602,                0.70029,                0.77959,                0.46836,                   1.38,                 1.0796,                 1.4633,               0.005446,               0.005446,               0.005446
                     49,                 1.3659,                 1.1235,                 1.4558,                 0.7098,                0.72776,                0.77697,                0.45226,                 1.3877,                 1.0819,                 1.4548,               0.005347,               0.005347,               0.005347
                     50,                 1.3574,                 1.1244,                 1.4632,                 0.7221,                0.70518,                0.77843,                0.47075,                 1.3729,                 1.0718,                 1.4636,               0.005248,               0.005248,               0.005248
                     51,                 1.3643,                 1.1475,                  1.464,                0.76919,                0.67995,                0.77631,                0.45923,                 1.4028,                 1.0697,                 1.4767,               0.005149,               0.005149,               0.005149
                     52,                 1.3559,                 1.1369,                 1.4607,                 0.7475,                0.70766,                0.78502,                0.46828,                 1.3851,                 1.0609,                 1.4499,                0.00505,                0.00505,                0.00505
                     53,                   1.35,                 1.1086,                 1.4537,                0.76495,                0.68526,                 0.7896,                0.47118,                 1.3769,                 1.0666,                 1.4604,               0.004951,               0.004951,               0.004951
                     54,                 1.3567,                 1.1229,                 1.4539,                0.74839,                0.71891,                0.79637,                0.47113,                 1.3639,                 1.0462,                 1.4495,               0.004852,               0.004852,               0.004852
                     55,                 1.3446,                 1.1122,                 1.4444,                 0.8038,                0.67065,                0.78416,                 0.4711,                 1.3713,                 1.0607,                  1.446,               0.004753,               0.004753,               0.004753
                     56,                 1.3338,                 1.1038,                 1.4399,                0.77993,                0.67774,                0.78839,                0.47219,                 1.3702,                 1.0521,                 1.4468,               0.004654,               0.004654,               0.004654
                     57,                 1.3196,                 1.0835,                 1.4275,                0.75058,                0.72333,                0.79133,                0.47538,                 1.3652,                 1.0402,                 1.4281,               0.004555,               0.004555,               0.004555
                     58,                  1.332,                 1.0851,                 1.4317,                0.76838,                 0.7225,                0.79652,                0.47537,                 1.3703,                 1.0329,                 1.4413,               0.004456,               0.004456,               0.004456
                     59,                 1.3159,                 1.0818,                 1.4327,                0.76016,                0.70651,                0.78338,                0.47157,                 1.3726,                 1.0588,                  1.459,               0.004357,               0.004357,               0.004357
                     60,                 1.3066,                 1.0575,                 1.4287,                0.72238,                0.73705,                0.78773,                0.47663,                 1.3655,                 1.0057,                  1.448,               0.004258,               0.004258,               0.004258
                     61,                 1.3128,                 1.0649,                 1.4228,                 0.7514,                0.73572,                0.79917,                0.48145,                 1.3562,                 1.0219,                  1.437,               0.004159,               0.004159,               0.004159
                     62,                 1.3063,                 1.0738,                 1.4207,                0.77223,                 0.7158,                 0.8093,                0.48697,                 1.3558,                 1.0136,                 1.4405,                0.00406,                0.00406,                0.00406
                     63,                 1.2969,                 1.0656,                 1.4141,                0.80263,                0.66799,                0.79168,                0.47305,                 1.3731,                 1.0311,                 1.4402,               0.003961,               0.003961,               0.003961
                     64,                 1.2972,                 1.0533,                 1.4111,                 0.7945,                0.68526,                 0.7919,                0.47918,                 1.3623,                 1.0272,                 1.4427,               0.003862,               0.003862,               0.003862
                     65,                 1.2887,                 1.0517,                 1.4067,                 0.7881,                0.69148,                0.79579,                0.47742,                 1.3453,                   1.02,                 1.4252,               0.003763,               0.003763,               0.003763
                     66,                 1.2862,                 1.0448,                 1.4191,                0.76116,                0.72377,                0.79968,                0.48603,                 1.3509,                 1.0062,                 1.4416,               0.003664,               0.003664,               0.003664
                     67,                 1.2851,                 1.0399,                 1.4048,                0.80248,                0.69063,                0.80524,                0.48678,                 1.3508,                 1.0064,                 1.4283,               0.003565,               0.003565,               0.003565
                     68,                 1.2821,                 1.0338,                 1.4055,                0.78242,                0.72377,                0.80994,                0.48872,                 1.3559,                0.98524,                 1.4367,               0.003466,               0.003466,               0.003466
                     69,                 1.2879,                 1.0236,                 1.4099,                0.76677,                0.71315,                0.79314,                0.48176,                 1.3397,                 1.0214,                 1.4219,               0.003367,               0.003367,               0.003367
                     70,                 1.2838,                 1.0269,                 1.4125,                0.82826,                 0.6789,                0.79456,                0.48005,                 1.3659,                 1.0157,                 1.4443,               0.003268,               0.003268,               0.003268
                     71,                 1.2744,                 1.0206,                 1.3985,                0.80768,                0.69854,                 0.7957,                0.48299,                 1.3344,                 1.0106,                 1.4103,               0.003169,               0.003169,               0.003169
                     72,                  1.267,                 1.0123,                 1.3827,                0.81223,                0.70082,                0.80816,                0.48573,                 1.3591,                0.99316,                 1.4293,                0.00307,                0.00307,                0.00307
                     73,                 1.2663,                 1.0103,                 1.4003,                0.77212,                0.71448,                0.80257,                0.48488,                  1.357,                 1.0023,                 1.4324,               0.002971,               0.002971,               0.002971
                     74,                 1.2411,                0.97814,                 1.3701,                0.77461,                0.72244,                0.81014,                0.49254,                 1.3446,                0.98736,                 1.4223,               0.002872,               0.002872,               0.002872
                     75,                 1.2615,                 0.9863,                  1.391,                0.78467,                0.72244,                0.79682,                0.49275,                 1.3477,                0.99737,                 1.4273,               0.002773,               0.002773,               0.002773
                     76,                 1.2519,                 0.9903,                 1.3747,                0.79232,                0.72776,                0.81312,                0.49209,                 1.3351,                0.97468,                 1.4151,               0.002674,               0.002674,               0.002674
                     77,                 1.2579,                 0.9918,                 1.3805,                 0.7815,                0.72199,                 0.8129,                0.49222,                 1.3347,                0.97742,                 1.4196,               0.002575,               0.002575,               0.002575
                     78,                 1.2398,                0.96449,                 1.3701,                0.84155,                0.68792,                0.80859,                  0.493,                  1.346,                0.97715,                 1.4254,               0.002476,               0.002476,               0.002476
                     79,                 1.2428,                0.97039,                 1.3724,                0.81288,                0.68792,                0.80136,                 0.4871,                 1.3479,                0.98879,                 1.4273,               0.002377,               0.002377,               0.002377
                     80,                  1.238,                0.96111,                 1.3605,                0.78183,                0.74716,                0.81024,                0.49432,                 1.3456,                0.97935,                 1.4197,               0.002278,               0.002278,               0.002278
                     81,                 1.2259,                0.94922,                 1.3553,                0.80507,                0.71049,                 0.8051,                0.49554,                 1.3388,                0.97707,                  1.413,               0.002179,               0.002179,               0.002179
                     82,                 1.2257,                0.95598,                 1.3552,                0.81813,                0.70784,                0.80571,                0.49248,                 1.3464,                0.98417,                 1.4258,                0.00208,                0.00208,                0.00208
                     83,                 1.2211,                0.96286,                  1.362,                0.79412,                0.72226,                0.81006,                0.49694,                  1.339,                 0.9694,                 1.4155,               0.001981,               0.001981,               0.001981
                     84,                 1.2282,                0.95113,                 1.3577,                0.78539,                0.71315,                0.80209,                0.49724,                 1.3392,                0.98045,                 1.4139,               0.001882,               0.001882,               0.001882
                     85,                 1.2219,                0.94092,                 1.3553,                0.80703,                0.71182,                0.81173,                0.50033,                 1.3405,                0.96275,                 1.4164,               0.001783,               0.001783,               0.001783
                     86,                 1.2124,                0.93202,                 1.3491,                0.81494,                0.69593,                0.80928,                0.49514,                 1.3453,                0.96505,                 1.4202,               0.001684,               0.001684,               0.001684
                     87,                 1.2097,                0.92932,                 1.3499,                0.81503,                0.71974,                0.81524,                0.49517,                 1.3547,                0.96486,                 1.4261,               0.001585,               0.001585,               0.001585
                     88,                 1.2068,                 0.9262,                 1.3475,                 0.7729,                0.74576,                0.81539,                0.49564,                 1.3506,                 0.9661,                 1.4229,               0.001486,               0.001486,               0.001486
                     89,                 1.2148,                0.93373,                 1.3516,                0.81937,                0.71182,                0.81493,                 0.5028,                  1.338,                0.96589,                 1.4122,               0.001387,               0.001387,               0.001387
                     90,                 1.2077,                0.91504,                 1.3495,                0.76842,                0.76494,                0.81904,                0.50202,                 1.3406,                0.95335,                 1.4169,               0.001288,               0.001288,               0.001288
                     91,                 1.1524,                0.82172,                 1.2989,                0.78268,                0.73572,                0.81833,                0.50148,                 1.3407,                0.95442,                 1.4167,               0.001189,               0.001189,               0.001189
                     92,                 1.1376,                0.80232,                 1.2987,                 0.8182,                0.71979,                0.82116,                0.50169,                 1.3391,                0.95906,                 1.4125,                0.00109,                0.00109,                0.00109
                     93,                 1.1376,                0.79487,                 1.2881,                0.84619,                0.70518,                0.82581,                 0.5077,                 1.3308,                0.94947,                  1.412,               0.000991,               0.000991,               0.000991
                     94,                 1.1185,                0.77738,                 1.2809,                0.81569,                0.73468,                0.82749,                0.50736,                 1.3313,                0.93741,                 1.4112,               0.000892,               0.000892,               0.000892
                     95,                 1.1173,                0.76964,                  1.272,                0.82706,                0.71182,                0.82596,                0.50767,                 1.3375,                0.93812,                 1.4167,               0.000793,               0.000793,               0.000793
                     96,                 1.1109,                0.77438,                 1.2732,                0.83455,                0.71005,                0.82074,                0.50779,                 1.3352,                0.93372,                  1.419,               0.000694,               0.000694,               0.000694
                     97,                 1.0965,                0.76713,                 1.2713,                0.83507,                0.72112,                0.82019,                0.50198,                 1.3375,                0.94252,                 1.4223,               0.000595,               0.000595,               0.000595
                     98,                 1.0971,                0.75032,                 1.2684,                0.84888,                0.70869,                0.82087,                0.50701,                 1.3334,                0.93189,                 1.4207,               0.000496,               0.000496,               0.000496
                     99,                 1.0912,                0.75627,                 1.2561,                0.84366,                0.70949,                0.82765,                0.50835,                 1.3372,                0.93039,                 1.4206,               0.000397,               0.000397,               0.000397
                    100,                 1.0902,                 0.7531,                 1.2581,                0.82811,                0.72112,                 0.8258,                0.50867,                 1.3372,                0.93366,                 1.4224,               0.000298,               0.000298,               0.000298
